"Công ty TNHH ASIANA GOLD","","","","","","","","","","","","","","","","","","","","","","Nấu mới","1012.83","1.519","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""," ","","","","","","","","","","","",""
