"CÔNG TY TNHH ASIANA GOLD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BÁO CÁO CHI TIẾT TỒN BÁN THÀNH PHẨM - KHO L.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","x",""
